type,id,lat,lon,name,tags,No.
node,9613457679,1.3262793,103.8884677,66A Circuit,"{'amenity': 'taxi', 'bench': 'yee', 'location': '135', 'shelter': 'yes'}",263
node,9934792747,1.2997406,103.8372119,83 Devonshire,"{'amenity': 'taxi', 'capacity': '1', 'ref': 'A23', 'wheelchair': 'yes'}",267
node,3800199418,1.4408935,103.8011926,Admiralty Station,"{'amenity': 'taxi', 'name': 'Admiralty Station', 'ref': 'H14'}",106
node,3800199520,1.3172184,103.8952493,Aft Tg Katong Cplx,"{'amenity': 'taxi', 'ref': 'I18'}",180
node,3800199502,1.2864258,103.8013543,Alexandra Hospital,"{'amenity': 'taxi', 'name': 'Taxi Stand'}",177
node,3800199420,1.2750181,103.8433713,Amara Hotel,"{'amenity': 'taxi', 'name': 'Amara Hotel', 'ref': 'E24'}",107
node,2677108450,1.3690706,103.8482054,Ang Mo Kio Hub,"{'amenity': 'taxi', 'name': 'Ang Mo Kio Hub'}",32
node,3800199421,1.3698269,103.8494387,Ang Mo Kio Station,"{'amenity': 'taxi', 'description': 'Ang Mo Kio Ave 8 outside Ang Mo Kio MRT Station ', 'name': 'Ang Mo Kio Station', 'operator': 'Land Transport Authority', 'ref': 'F02'}",108
node,3800199422,1.286878,103.8488033,Archipelago Brewery,"{'amenity': 'taxi', 'name': 'Archipelago Brewery', 'ref': 'E35'}",109
node,3800199424,1.3246841,103.8507983,Balestier Hospital,"{'amenity': 'taxi', 'name': 'Balestier Hospital', 'ref': 'F12'}",111
node,3800199425,1.316235,103.8358217,Balmoral Plaza,"{'amenity': 'taxi', 'name': 'Balmoral Plaza', 'ref': 'F25'}",112
node,3800199426,1.3423148,103.8804707,Bartley Station,"{'amenity': 'taxi', 'name': 'Bartley Station', 'ref': 'I26'}",113
node,3800199427,1.2984135,103.8502578,Bayview Hotel B05,"{'amenity': 'taxi', 'capacity': '1', 'description': 'Bencoolen Street at Bayview Hotel ', 'note': 'Temporarily relocated to Lor Payah', 'ref': 'B05', 'wheelchair': 'yes'}",114
node,5224918697,1.3241477,103.9295161,Bedok Mall,"{'amenity': 'taxi', 'name': 'Bedok Station'}",242
node,1848076696,1.3236511,103.9295945,Bedok Station I08,"{'amenity': 'taxi', 'name': 'Bedok Station', 'ref': 'I08'}",26
node,3800199428,1.3183179,103.8633714,Bendemeer,"{'amenity': 'taxi', 'name': 'Bendemeer', 'ref': 'F14'}",115
node,3800199429,1.2834582,103.8512441,Bharat,"{'amenity': 'taxi', 'name': 'Bharat', 'ref': 'E11'}",116
node,3800199430,1.3515479,103.848107,Bishan Station,"{'amenity': 'taxi', 'name': 'Bishan Station', 'ref': 'F05'}",117
node,3800199431,1.2741232,103.8248856,Blk 109 F39,"{'amenity': 'taxi', 'name': 'Blk 109', 'ref': 'F39'}",118
node,3800199432,1.2828553,103.8168716,Blk 165 F38,"{'amenity': 'taxi', 'name': 'Blk 165', 'ref': 'F38'}",119
node,3800199433,1.3336325,103.8468801,Blk 175 F08,"{'amenity': 'taxi', 'name': 'Blk 175', 'ref': 'F08'}",120
node,3800199434,1.3117424,103.7879487,Blk 19 H01,"{'amenity': 'taxi', 'name': 'Blk 19', 'ref': 'H01'}",121
node,1315774169,1.3244422,103.9315651,Blk 209 I07,"{'amenity': 'taxi', 'name': 'Blk 209', 'ref': 'I07'}",13
node,3800199435,1.3532493,103.8706521,Blk 267 G04,"{'amenity': 'taxi', 'name': 'Blk 267', 'ref': 'G04'}",122
node,3800199436,1.350126,103.7251703,Blk 492 J10,"{'amenity': 'taxi', 'name': 'Blk 492', 'ref': 'J10'}",123
node,3800199437,1.3897261,103.9868765,Blk 5 I01,"{'amenity': 'taxi', 'name': 'Blk 5', 'ref': 'I01'}",124
node,3800199438,1.3051569,103.9149139,Blk 54 I13,"{'amenity': 'taxi', 'name': 'Blk 54', 'ref': 'I13'}",125
node,3800199439,1.3048476,103.9089649,Blk 71 I14,"{'amenity': 'taxi', 'name': 'Blk 71', 'ref': 'I14'}",126
node,1573773443,1.3227561,103.8549397,Blk 90 Food Centre,"{'amenity': 'taxi', 'name': 'Blk 90 Food Centre', 'ref': 'F11'}",18
node,10001088114,1.3385825,103.7435257,Block 288A Jurong East,"{'amenity': 'taxi', 'name': 'Taxi Stand', 'service': 'parking_aisle'}",268
node,3800199440,1.3215101,103.8144584,Botanic Gardens Station,"{'amenity': 'taxi', 'name': 'Botanic Gardens Station', 'ref': 'F57'}",127
node,3800199443,1.3826019,103.8932127,Buangkok Station G13,"{'amenity': 'taxi', 'name': 'Buangkok Station', 'ref': 'G13'}",128
node,5059869878,1.382934,103.8929258,Buangkok Station G14,"{'amenity': 'taxi', 'name': 'Buangkok Station', 'ref': 'G14'}",240
node,3800199444,1.2812828,103.8443583,Buddha Tooth Relic Temple,"{'amenity': 'taxi', 'capacity': '5', 'description': 'Sago Lane Beside Buddha Tooth Relic Temple & Museum', 'ref': 'D17', 'wheelchair': 'yes'}",129
node,3800199445,1.3000094,103.8556085,Bugis Junction,"{'amenity': 'taxi', 'name': 'Bugis Junction', 'ref': 'B18'}",130
node,2606133933,1.298402,103.8554614,Bugis Junction Tower,"{'amenity': 'taxi', 'capacity': '2', 'description': 'North Bridge Road along driveway outside Bugis Junction Tower', 'ref': 'B11', 'wheelchair': 'yes'}",30
node,4536045395,1.3799465,103.7641083,Bukit Panjang Plaza,"{'amenity': 'taxi', 'name': 'Bukit Panjang Plaza'}",238
